,consumer_id
6872,8629
14418,18055
5285,6624
6819,8561
1579,1981
8955,11246
16268,20385
900,1132
11011,13787
8777,11018
14134,17704
15714,19704
15559,19499
3574,4498
13428,16817
12091,15132
9465,11859
2134,2663
2596,3249
11733,14712
9950,12470
463,601
4601,5764
10,13
830,1048
13661,17112
6025,7534
4809,6023
748,947
9733,12198
8550,10736
8668,10885
15421,19328
2770,3463
13591,17020
12922,16186
6638,8335
145,181
7179,9012
12285,15371
13155,16470
4980,6246
4230,5299
1773,2226
573,743
14998,18790
991,1244
6195,7751
1603,2012
1905,2386
6706,8419
15656,19627
7934,9976
4047,5066
8346,10486
11529,14450
3786,4758
5353,6705
5410,6780
12277,15362
10429,13079
11639,14594
3452,4333
609,785
3977,4983
175,223
5476,6861
10228,12818
14178,17752
2790,3486
13524,16937
2965,3721
13192,16514
9101,11440
12679,15869
123,153
6158,7703
14131,17701
9489,11885
8297,10421
2068,2589
8441,10603
13582,17011
16153,20250
3496,4394
15809,19825
2399,2998
273,349
11524,14441
7298,9176
3840,4828
12526,15678
4554,5704
10530,13201
3629,4565
968,1217
6772,8503
9286,11653
14718,18443
8742,10974
9023,11335
7135,8961
2367,2962
1594,2000
15510,19438
14708,18429
6503,8150
12992,16263
547,711
14071,17624
15998,20059
10579,13262
565,732
5995,7497
7316,9199
16069,20139
16019,20083
13717,17179
40,54
3682,4633
790,999
3645,4585
9707,12168
11943,14964
10296,12905
6882,8646
13534,16949
7134,8960
15671,19645
2258,2818
11456,14352
3221,4042
15847,19867
11704,14675
10356,12986
3264,4100
1684,2118
14457,18100
15877,19903
15124,18954
11122,13925
2911,3647
7139,8966
14176,17750
3477,4364
6420,8031
12096,15142
4550,5699
16368,20509
15912,19950
15078,18897
8121,10203
6335,7918
2338,2925
7236,9088
5436,6809
5192,6503
4211,5277
1198,1500
14991,18780
2990,3754
12425,15550
16346,20474
6659,8360
12369,15473
14914,18685
15571,19515
11187,14010
9613,12045
14618,18310
5641,7065
13365,16741
5014,6287
14663,18371
14129,17696
7378,9278
871,1098
13937,17461
15126,18957
7650,9615
13153,16468
8887,11161
9915,12427
15976,20033
12081,15121
11014,13790
5320,6665
3502,4405
14890,18655
3007,3780
9898,12407
1885,2365
14974,18760
7553,9489
6535,8197
12385,15496
13992,17527
6614,8296
771,975
9214,11571
1225,1533
6446,8068
7942,9987
5920,7411
13956,17484
1159,1456
1976,2473
12037,15072
834,1052
5938,7432
14324,17938
13270,16623
8292,10415
738,934
7054,8867
68,87
12942,16208
150,186
12965,16232
3434,4309
10385,13023
4510,5648
13955,17483
10192,12773
13330,16700
4220,5287
8562,10748
2176,2716
2218,2763
9355,11732
13217,16544
8642,10853
15698,19686
9815,12295
6253,7816
15578,19527
3666,4612
4101,5136
7560,9498
13495,16898
16238,20348
3580,4506
739,935
8167,10254
264,340
15794,19805
6987,8779
7482,9409
11351,14223
8733,10965
6413,8024
13034,16317
12614,15785
293,374
15456,19373
11514,14428
9309,11681
12148,15205
10304,12915
13759,17232
13020,16295
6766,8496
2041,2553
6394,7996
3160,3972
16436,20588
3911,4907
10776,13498
6081,7602
6988,8780
7589,9539
1913,2398
16058,20127
5322,6668
1280,1599
7957,10005
5888,7373
15709,19699
10381,13019
7510,9443
4028,5040
12071,15111
3185,4000
11359,14231
8950,11240
2253,2811
1020,1276
11249,14090
12041,15077
4621,5790
4018,5030
4596,5755
12517,15666
2963,3719
7617,9577
4489,5625
214,276
15982,20040
13896,17403
11319,14182
11473,14373
10851,13594
8127,10209
4940,6192
9084,11421
5233,6557
10619,13309
7356,9251
15814,19831
10339,12966
16226,20334
5200,6513
6662,8365
15433,19342
5101,6395
13077,16372
15200,19049
14973,18758
16145,20239
2452,3063
16044,20110
8527,10704
8299,10423
9328,11702
12651,15834
7466,9392
12558,15717
13171,16489
4598,5760
7085,8906
11051,13842
8738,10970
11186,14009
6931,8705
2058,2575
5264,6596
3655,4599
13860,17355
15797,19810
8311,10439
10717,13427
10133,12700
10080,12633
2585,3237
12088,15128
14776,18519
2045,2560
6764,8493
11946,14968
6822,8566
1564,1960
15915,19954
6161,7706
4682,5872
8880,11152
2624,3281
13964,17497
12872,16126
12358,15459
8467,10632
4310,5405
8455,10620
3831,4817
277,354
14391,18021
11969,14997
11146,13956
6778,8511
13840,17328
15455,19372
16170,20268
6697,8409
7104,8925
4522,5663
10792,13517
4289,5381
6620,8305
14585,18268
3079,3879
12765,15984
13722,17184
911,1146
15987,20046
15919,19961
4445,5571
15730,19729
5742,7190
13669,17121
7962,10010
5262,6594
9704,12164
1506,1876
3976,4982
16124,20214
11293,14147
13211,16538
1555,1946
5606,7024
2664,3329
4536,5681
15466,19386
5015,6288
11428,14314
9426,11813
4322,5419
13085,16382
11308,14168
13396,16778
12350,15450
2721,3402
9518,11920
1779,2234
13884,17387
9442,11833
15849,19869
9106,11447
1268,1584
2656,3321
5439,6812
6327,7910
14028,17569
1842,2312
8921,11208
9844,12334
14976,18763
1226,1534
7224,9074
9944,12462
15969,20024
5949,7445
11047,13836
3068,3864
5675,7105
12485,15627
14856,18620
7986,10040
3258,4092
7075,8893
14075,17630
9956,12476
8087,10161
6866,8621
4691,5881
1316,1642
10939,13695
960,1208
6491,8134
2006,2510
6265,7832
15133,18967
2456,3069
13110,16413
913,1150
2769,3462
9620,12055
950,1196
13120,16425
10052,12595
7739,9729
2957,3709
12732,15942
10497,13162
13029,16308
10613,13303
513,669
13399,16782
2110,2635
4945,6199
3954,4955
7992,10048
6992,8785
15425,19333
13301,16661
11315,14176
1725,2169
384,495
10085,12639
15087,18907
10147,12718
10003,12531
14900,18669
6695,8407
4350,5452
8981,11282
5632,7056
16024,20088
2792,3488
502,655
147,183
3189,4005
13730,17193
6891,8658
15160,19003
6061,7577
7581,9529
7049,8862
12080,15120
7432,9346
14845,18606
10480,13141
10191,12771
2597,3250
7979,10031
6341,7926
15341,19230
10482,13143
10785,13510
288,368
3057,3852
5198,6509
14721,18446
8844,11109
12913,16175
12936,16201
8719,10949
2872,3596
3930,4927
10427,13077
9580,12005
8397,10552
14635,18332
12618,15789
5771,7227
13378,16759
9981,12506
3568,4486
7,9
11968,14996
1950,2442
9279,11645
9227,11588
1831,2297
15606,19562
9868,12369
12898,16158
8047,10114
11742,14721
16323,20448
7857,9882
2420,3023
12457,15592
14624,18317
10778,13500
1969,2465
3247,4074
2055,2572
4195,5256
10087,12641
10907,13657
6621,8306
5116,6412
7821,9844
13756,17227
9978,12502
10880,13626
5986,7488
15898,19932
1188,1490
7910,9946
8754,10990
3591,4519
15660,19631
15583,19536
11906,14915
15267,19129
4830,6049
7292,9166
3182,3997
10377,13014
2123,2650
13449,16841
10288,12896
15142,18978
6780,8513
15449,19362
5497,6889
5234,6559
3126,3933
1144,1436
2444,3052
3868,4858
13569,16993
14159,17732
5256,6586
12684,15876
5483,6868
11947,14970
6456,8079
4710,5905
2996,3763
7152,8981
14531,18194
780,987
2094,2618
13850,17343
1524,1900
794,1004
3535,4446
7778,9785
13491,16893
11657,14614
3395,4262
13440,16831
6251,7814
2230,2779
4024,5036
548,712
14925,18699
13490,16892
11243,14083
8257,10369
4432,5555
11267,14110
11337,14204
11609,14555
11285,14137
11975,15003
14717,18442
9983,12508
12562,15723
4712,5907
1768,2221
9577,12002
9729,12194
12272,15357
8621,10825
13766,17240
14604,18290
11223,14054
7009,8807
16167,20265
8511,10687
7758,9754
16251,20363
4171,5222
8555,10741
10430,13080
8493,10663
7791,9803
14551,18222
8034,10098
13552,16969
5864,7345
6508,8158
10070,12620
351,447
10358,12988
2545,3188
13376,16756
3511,4417
11054,13846
4640,5814
3768,4738
13366,16742
5135,6438
12960,16227
2806,3507
14743,18477
1302,1625
2329,2913
10042,12578
13773,17247
15075,18893
11494,14401
315,400
8873,11145
3074,3874
9509,11911
7033,8842
719,914
7674,9642
81,102
4802,6015
14088,17645
7312,9192
12749,15964
14272,17873
13182,16502
15931,19977
2152,2687
7184,9022
2618,3274
13825,17312
4238,5310
5448,6828
2082,2605
1631,2051
4801,6014
6331,7914
3696,4654
3726,4688
2497,3125
15598,19553
702,894
7567,9507
5663,7092
7053,8866
7232,9083
9461,11853
334,426
6855,8607
12442,15572
13222,16551
4032,5048
8057,10125
13415,16802
11784,14766
13983,17518
2923,3663
6510,8160
7246,9102
6288,7859
1923,2409
14603,18289
345,441
3103,3905
16409,20557
14389,18019
1130,1420
3969,4974
72,91
14980,18768
3153,3964
4582,5737
4257,5333
8303,10429
10096,12652
4878,6112
14246,17841
14411,18046
3115,3920
2715,3395
339,432
4340,5441
15819,19837
6880,8644
763,966
8806,11065
6906,8678
15677,19652
10935,13691
13425,16814
9079,11411
10384,13022
993,1246
7751,9746
7947,9992
12736,15946
11874,14877
14516,18171
10555,13230
3992,5000
3738,4703
4007,5018
15623,19580
14734,18465
10867,13610
2702,3376
12031,15066
5856,7334
8729,10960
13913,17425
11928,14941
3764,4734
1985,2483
13351,16726
14253,17850
170,215
1031,1290
5236,6562
14808,18562
13560,16980
14712,18434
13187,16509
3291,4135
7060,8875
9031,11349
11918,14928
5306,6648
4151,5199
6163,7708
4427,5546
930,1172
15820,19838
9140,11486
7762,9759
395,513
15319,19198
3430,4305
14578,18259
4788,6000
1112,1396
10771,13492
10092,12647
16068,20138
157,197
6944,8722
12824,16062
12688,15881
11592,14532
13769,17243
11750,14729
1549,1939
3757,4726
6676,8381
5637,7061
110,135
740,936
9643,12083
4514,5653
7363,9261
373,481
6826,8570
13066,16359
14821,18578
3842,4830
6554,8219
3640,4579
8676,10894
8829,11092
1494,1862
1743,2192
10314,12932
3354,4215
4575,5730
7270,9135
13935,17459
13382,16763
11813,14799
5955,7451
4379,5485
14331,17946
7117,8941
6851,8601
10855,13598
7932,9973
9784,12260
8065,10133
7447,9368
342,435
1699,2136
1957,2449
4966,6225
7886,9917
8705,10934
2554,3200
6209,7766
6874,8632
13754,17224
11851,14848
1359,1695
9536,11948
1347,1680
12376,15481
1292,1612
2203,2745
7202,9046
11730,14709
12560,15720
8828,11091
1598,2007
12967,16234
11611,14557
10594,13280
8613,10813
7336,9226
15729,19727
14923,18697
4356,5458
3694,4651
11353,14225
9773,12247
10261,12860
12265,15349
15293,19164
7157,8986
6387,7988
3778,4749
10602,13291
8463,10628
7245,9101
12051,15088
3714,4676
1398,1749
5058,6343
8536,10715
16317,20442
5849,7325
8651,10864
9528,11935
4217,5284
10820,13553
10656,13355
2611,3267
10491,13156
2339,2926
14850,18612
6131,7668
8371,10515
5398,6762
4590,5747
10320,12940
7241,9096
12273,15358
9115,11457
4660,5844
10977,13738
12952,16219
6770,8500
10930,13686
1113,1399
15845,19865
11095,13895
11132,13937
3503,4406
1928,2415
5400,6767
8499,10671
3783,4755
12550,15707
7226,9076
8044,10110
10416,13064
12248,15325
11338,14205
11754,14733
27,33
4786,5997
3989,4997
12706,15905
5447,6827
7463,9389
9640,12078
6916,8688
2254,2812
8884,11158
4818,6033
15265,19127
16451,20604
16373,20515
671,856
6398,8002
10036,12571
6754,8481
11348,14219
7394,9297
13872,17371
11506,14415
1805,2267
9511,11913
3795,4769
8614,10815
7497,9427
13832,17319
8268,10383
9422,11809
10853,13596
12840,16081
11692,14658
15811,19827
1606,2016
1910,2395
13241,16579
3925,4921
5008,6279
736,932
12827,16065
15631,19590
14013,17554
1157,1452
8162,10248
11703,14674
12315,15410
4722,5922
3062,3857
6522,8179
12155,15217
4893,6134
11159,13975
2193,2734
7675,9643
15299,19172
14062,17613
2630,3289
8655,10870
1939,2430
3064,3860
6545,8209
5534,6933
5906,7393
1235,1545
3820,4803
12343,15442
8698,10927
3318,4176
8026,10088
8948,11238
13509,16915
13320,16688
12715,15921
4348,5450
15933,19979
349,445
8471,10638
15450,19364
10315,12934
11053,13844
15405,19309
14435,18075
12048,15084
5827,7296
3391,4258
985,1236
12111,15159
12466,15605
8266,10380
2853,3573
9183,11534
11864,14865
2484,3108
10906,13656
13024,16301
13793,17271
6409,8016
15768,19774
6591,8270
12449,15580
3084,3884
503,656
2267,2828
11467,14364
12338,15436
11298,14152
11645,14601
310,393
13881,17384
12382,15490
9187,11539
11068,13862
4380,5486
3724,4686
2829,3546
12553,15710
5620,7041
6285,7856
8492,10662
1861,2334
10464,13122
1217,1523
1718,2162
1277,1596
13765,17239
12461,15597
16009,20070
4415,5532
3708,4669
13348,16723
10747,13465
11786,14768
14230,17819
12465,15603
15081,18901
8745,10980
12078,15118
13529,16944
9902,12412
3385,4251
5309,6651
860,1084
14947,18725
2070,2591
12047,15083
2188,2729
15957,20007
12102,15150
2262,2823
9292,11662
4061,5082
10897,13646
14619,18311
12311,15406
4068,5093
15481,19403
1922,2408
12499,15643
10858,13601
13040,16324
15394,19295
9575,11999
11485,14388
3225,4046
8784,11029
6854,8606
2821,3535
16345,20473
14233,17823
11085,13882
13042,16326
4581,5736
16376,20518
8945,11235
2752,3440
3633,4570
5086,6379
29,35
14858,18622
3471,4357
13550,16966
16324,20449
774,981
2149,2684
924,1165
891,1123
12387,15498
14865,18630
7041,8854
8662,10878
1808,2271
10997,13766
10857,13600
1695,2132
15781,19791
5153,6460
836,1055
11828,14816
7426,9338
15210,19061
14467,18113
9090,11427
8709,10938
11139,13947
2022,2528
7145,8973
6008,7513
4586,5742
2529,3170
15672,19646
7890,9922
11671,14635
11649,14605
12251,15328
3497,4396
9917,12429
3063,3859
2487,3113
11144,13954
15989,20048
7658,9624
11355,14227
9076,11408
5880,7363
8421,10581
12374,15479
8567,10753
12357,15458
2835,3554
15260,19120
11716,14692
11934,14947
6139,7679
3540,4451
12742,15956
8561,10747
4628,5799
16132,20225
11732,14711
9668,12120
15155,18994
5704,7146
14492,18142
6117,7650
9887,12390
9657,12104
4937,6188
16459,20615
10460,13116
8689,10914
5351,6703
10800,13527
15643,19609
3863,4852
5420,6793
1272,1588
149,185
15164,19009
13255,16605
504,657
3171,3985
7440,9357
4087,5118
6518,8175
2398,2997
14274,17875
14379,18007
4803,6017
218,280
5720,7166
1021,1277
10461,13117
10830,13565
2556,3202
13184,16505
15009,18808
7325,9214
1185,1487
1013,1269
8281,10399
2582,3233
10009,12539
5144,6449
7283,9153
11915,14925
438,572
15762,19767
7429,9341
12036,15071
10189,12768
16363,20499
15736,19737
2076,2599
1681,2115
13013,16285
10305,12916
11844,14840
13437,16828
7315,9198
11356,14228
148,184
3797,4772
538,701
13617,17050
8410,10565
3984,4990
10621,13312
7189,9030
3650,4593
5314,6659
11491,14396
11877,14880
92,115
9310,11682
536,698
13908,17416
14686,18404
8318,10449
13502,16906
11681,14647
12445,15575
11087,13885
5212,6530
4880,6114
12832,16072
10472,13132
466,605
2396,2995
15835,19855
4002,5013
16444,20597
12933,16198
731,927
11778,14760
11227,14060
14888,18653
5517,6914
2735,3418
2535,3176
11332,14198
4737,5937
5973,7472
1228,1537
13106,16409
10877,13623
7132,8958
4977,6243
15415,19320
10033,12568
6939,8716
15357,19251
13337,16708
14870,18635
13952,17480
14238,17828
1911,2396
9138,11484
13852,17345
1535,1916
15108,18934
5631,7055
10545,13218
3047,3834
13503,16907
5999,7502
7254,9114
274,350
1193,1495
13377,16758
11888,14893
79,100
15719,19715
8339,10477
1505,1875
16331,20457
13412,16798
1377,1717
41,55
2415,3018
2542,3184
990,1242
12682,15874
12393,15506
10141,12710
1253,1567
5412,6782
8234,10342
10269,12871
2893,3621
6825,8569
15676,19651
9307,11679
5846,7320
14203,17784
5547,6949
4950,6205
9736,12201
16002,20063
13573,16997
14630,18325
8053,10120
5347,6699
12207,15277
2185,2726
483,629
8688,10913
12531,15683
2674,3342
4479,5612
2195,2736
12045,15081
10777,13499
15222,19075
15093,18916
10062,12611
15325,19206
12888,16145
9916,12428
13383,16764
3388,4255
8393,10547
14156,17728
10268,12870
9421,11808
12800,16035
6604,8284
6153,7698
14600,18286
2946,3691
11380,14257
6439,8059
15237,19092
11682,14648
3262,4096
7746,9738
6196,7752
8664,10881
2062,2580
7806,9827
15427,19336
9769,12241
5373,6728
8712,10941
15817,19835
173,220
11804,14789
3298,4145
13349,16724
5965,7463
8310,10438
11984,15012
12458,15594
9293,11663
16111,20195
6225,7785
9302,11673
14611,18301
220,284
15787,19797
9311,11683
5782,7241
6586,8262
8369,10513
8111,10188
5833,7307
7797,9812
12275,15360
13729,17192
11263,14104
5350,6702
16378,20520
6540,8203
4409,5525
9254,11616
2834,3553
74,95
3324,4183
8246,10354
8429,10589
8988,11290
5193,6504
14085,17642
2551,3197
13601,17032
500,653
5384,6742
3578,4504
11907,14916
15083,18903
7456,9378
13867,17362
8177,10266
4367,5472
3194,4011
12595,15764
10941,13697
6897,8666
4296,5388
15136,18970
10485,13146
7916,9954
7465,9391
7140,8967
2559,3205
489,638
12279,15364
9059,11386
11194,14019
11340,14209
13157,16472
9021,11333
1897,2378
2513,3146
13987,17522
6810,8550
3014,3792
8258,10370
3787,4760
7494,9424
5617,7038
7707,9690
6749,8474
7493,9423
46,62
10674,13376
941,1185
9277,11643
2020,2525
9220,11577
12939,16205
879,1106
7961,10009
15223,19078
14515,18170
12166,15228
3810,4791
4292,5384
10239,12832
8304,10430
16159,20256
7444,9364
3634,4571
12297,15385
3336,4196
3922,4918
14162,17736
8931,11220
15824,19842
756,959
5708,7151
205,266
14033,17577
7074,8892
9198,11551
16182,20282
6679,8384
9040,11361
3271,4109
5457,6839
15688,19672
9283,11649
8271,10388
15526,19460
6622,8308
14412,18048
2974,3731
13577,17004
5303,6645
4812,6026
5048,6331
1402,1755
1915,2400
2198,2739
13266,16619
8808,11067
15626,19584
3202,4020
13298,16657
10749,13468
2408,3009
14527,18188
13621,17057
777,984
9976,12499
8431,10592
7000,8795
15950,19997
7458,9381
12308,15401
6068,7585
8603,10802
8862,11131
10825,13559
15259,19119
5036,6315
11100,13900
12999,16270
15479,19401
15642,19604
8897,11176
7454,9376
8616,10818
9400,11784
12695,15888
795,1005
6798,8532
15079,18898
9940,12458
1705,2144
14368,17994
7274,9142
9496,11895
2794,3491
3871,4861
5123,6422
5390,6752
16385,20527
1269,1585
9761,12231
2801,3499
15270,19134
9884,12387
10387,13025
3443,4322
1822,2287
2033,2542
16414,20562
224,288
8016,10076
15214,19067
14639,18337
8758,10995
16395,20540
2968,3725
4295,5387
3526,4434
10882,13629
2595,3248
15286,19155
3018,3796
10764,13484
8201,10302
6495,8139
9453,11845
13685,17138
2275,2843
12398,15511
11112,13913
8251,10359
3358,4219
12433,15561
4948,6202
5104,6399
7922,9961
222,286
6238,7798
13946,17473
10844,13584
1016,1272
584,756
2318,2900
8396,10551
8943,11233
10969,13729
10309,12925
2708,3385
6878,8642
4103,5138
12995,16266
9025,11337
12858,16108
5423,6796
5495,6886
10558,13235
2633,3292
9298,11669
13807,17288
9568,11988
11441,14328
6424,8036
15044,18856
5107,6402
5245,6574
6713,8429
12057,15096
10652,13349
4851,6074
6088,7610
6115,7648
531,691
10373,13010
9735,12200
4469,5601
9539,11951
6678,8383
6395,7999
11026,13809
6147,7691
15048,18861
13970,17503
8110,10187
3322,4181
16071,20142
12472,15612
16328,20454
7861,9886
5533,6931
9686,12144
15448,19361
3272,4111
5670,7099
761,964
12796,16030
4896,6137
11178,13998
5635,7059
8051,10118
3948,4947
8835,11100
1133,1424
3355,4216
15196,19044
13251,16595
1380,1725
5321,6667
3752,4719
3373,4238
7816,9839
3351,4212
13507,16913
15694,19682
8083,10157
15057,18871
12794,16028
15438,19347
7025,8829
5872,7354
7168,8998
1363,1700
6875,8633
6425,8038
2160,2696
9914,12426
11675,14640
7114,8938
1314,1638
14289,17891
7561,9499
11637,14592
10741,13458
16214,20319
3912,4908
11697,14664
12399,15512
10531,13202
12775,16002
11015,13791
11487,14390
14447,18089
270,346
4952,6208
15414,19318
3700,4659
2206,2748
2161,2697
14309,17918
4724,5924
8874,11146
768,972
10054,12600
2099,2623
6925,8699
8270,10386
8154,10238
8593,10786
4662,5846
12391,15503
16270,20387
10041,12577
10428,13078
3643,4583
10201,12783
1056,1324
12107,15155
13605,17036
10742,13459
5997,7500
7994,10051
4658,5842
2901,3635
1741,2190
2419,3022
3626,4562
5114,6410
10098,12654
11292,14146
6769,8499
2208,2752
14687,18406
15553,19492
8831,11094
661,846
5324,6670
5566,6978
14297,17902
6287,7858
9158,11507
5925,7417
413,538
6152,7697
15151,18990
3870,4860
13458,16852
6671,8376
11812,14798
8724,10955
9905,12417
9751,12220
8805,11063
2936,3680
9755,12225
1514,1885
1987,2485
11136,13941
15756,19761
12917,16180
3957,4959
9339,11713
15477,19399
11320,14183
1639,2061
1255,1570
507,660
9958,12478
1156,1451
7627,9587
2432,3038
11859,14857
6354,7944
15953,20003
13210,16536
10936,13692
1531,1910
583,755
8459,10624
5434,6807
4944,6198
7286,9159
549,713
1662,2094
9767,12239
3051,3841
12011,15043
4539,5685
15061,18876
13788,17266
4105,5140
3612,4547
1286,1606
13208,16534
285,363
11399,14279
5769,7225
1005,1261
3621,4556
16370,20511
10564,13241
12095,15136
15001,18793
2002,2504
5655,7082
15109,18935
8788,11036
8075,10145
24,30
8881,11153
2157,2692
7021,8825
1107,1388
14147,17718
14486,18135
963,1211
813,1027
7969,10019
5515,6911
11841,14835
5028,6307
11941,14960
13304,16665
704,896
8048,10115
895,1127
6146,7689
13397,16780
1171,1471
13433,16822
1685,2119
8214,10320
4216,5283
10722,13434
1303,1626
5684,7118
11006,13778
3885,4875
15356,19250
7079,8898
9937,12455
859,1083
15840,19860
4825,6041
5839,7313
7530,9463
5964,7462
14490,18140
15765,19771
6654,8354
8222,10329
14650,18352
5037,6316
12619,15790
5500,6893
11961,14987
4739,5939
554,719
6483,8121
4509,5647
2522,3162
15406,19310
5902,7389
1859,2331
10834,13572
3390,4257
14777,18520
4454,5581
6752,8479
1766,2218
6599,8279
1117,1406
13354,16729
732,928
3748,4713
3744,4709
3494,4390
14732,18462
11982,15010
5678,7109
14302,17909
6787,8521
12825,16063
4022,5034
11165,13982
7887,9918
14564,18239
1868,2346
309,392
1122,1412
11532,14453
11063,13857
14684,18402
14736,18469
5280,6616
3490,4383
5438,6811
9313,11685
14196,17776
10509,13174
14371,17997
13630,17069
2026,2532
2900,3634
1416,1772
6918,8690
727,923
678,866
7218,9066
894,1126
451,586
14431,18069
6792,8526
3376,4241
11627,14578
11401,14281
12893,16152
10008,12538
8611,10811
6174,7723
9243,11605
2272,2836
7847,9871
14332,17947
6314,7895
16275,20392
10960,13718
9848,12339
13341,16712
9838,12327
5537,6936
6447,8069
1259,1574
14116,17678
4624,5794
304,387
9035,11355
11031,13814
12593,15761
3851,4839
4487,5622
5629,7052
4156,5207
1917,2402
7533,9466
3749,4714
8388,10540
6194,7750
1385,1731
7181,9017
8444,10606
12671,15859
16034,20099
6472,8101
3463,4348
7925,9964
5203,6517
1934,2422
14499,18152
10828,13562
7095,8916
14218,17801
13027,16305
6100,7626
5658,7085
14148,17719
8602,10800
4116,5153
12546,15701
13822,17308
14977,18764
3733,4698
4097,5130
8951,11242
669,854
15419,19326
16276,20393
15789,19799
5743,7191
2850,3570
10106,12663
3003,3773
12916,16179
8966,11263
5283,6622
7898,9933
8766,11004
2955,3704
14864,18629
12582,15746
1661,2093
4597,5756
2693,3367
14791,18536
13103,16404
11106,13906
7216,9063
7625,9585
4957,6214
6232,7792
15738,19740
9540,11952
2533,3174
15462,19381
4784,5994
5422,6795
312,397
2190,2731
10986,13752
1825,2290
1045,1311
9595,12023
5619,7040
1140,1432
8235,10343
5898,7385
7206,9052
753,956
14120,17682
10331,12956
11069,13864
9272,11636
4699,5890
3809,4790
16040,20106
13131,16439
9556,11973
522,681
4993,6261
13906,17414
15697,19685
15604,19560
14329,17944
6278,7848
5869,7350
3382,4248
1689,2123
2856,3576
9361,11740
7787,9797
3317,4173
252,322
3939,4937
5281,6620
5343,6695
3692,4649
15168,19013
6236,7796
2373,2968
604,779
12174,15238
15532,19466
13252,16598
7913,9949
10466,13125
11894,14902
868,1094
630,809
4464,5593
5064,6350
2927,3668
2937,3681
15813,19830
4441,5566
4795,6008
10961,13719
4897,6138
10483,13144
405,529
8438,10600
11576,14511
16161,20258
11030,13813
1547,1937
6368,7964
2264,2825
12954,16221
15435,19344
3892,4883
2982,3741
5449,6831
8418,10577
2988,3751
9991,12517
3116,3921
14855,18618
14060,17611
5214,6532
9011,11321
3648,4590
6709,8425
6224,7784
10335,12962
4796,6009
2181,2722
14933,18708
11944,14965
12507,15655
8577,10768
5115,6411
14758,18493
7342,9234
13134,16443
9410,11794
7977,10028
10739,13456
2445,3053
5149,6456
15706,19695
9952,12472
8321,10452
5496,6887
9974,12497
2583,3235
15181,19027
15759,19764
63,81
12416,15536
375,483
9300,11671
5940,7434
9999,12525
5097,6391
8314,10443
9273,11637
16025,20089
617,795
3618,4553
10627,13319
9007,11314
9105,11446
6261,7828
13203,16526
1326,1654
7785,9794
12779,16007
14001,17540
12218,15289
3560,4477
9381,11764
12977,16245
249,319
12486,15628
2439,3045
8008,10066
2485,3109
3147,3957
15249,19108
4206,5271
558,724
12668,15855
11677,14642
9850,12341
2598,3252
3359,4220
2930,3673
10697,13403
2563,3209
10600,13289
16326,20452
8768,11006
2536,3177
9835,12323
6227,7787
5344,6696
1693,2130
2156,2691
2687,3360
138,173
6932,8706
15621,19578
1327,1656
2059,2576
3482,4372
665,850
12372,15476
961,1209
2332,2916
15091,18912
9376,11758
14164,17738
14826,18584
12610,15781
12417,15537
2729,3412
14113,17675
1273,1590
7513,9446
7455,9377
7230,9081
6652,8352
13371,16750
2917,3655
3342,4203
10143,12712
14382,18011
376,484
3273,4112
1384,1730
12066,15106
279,356
354,454
7514,9447
6848,8598
7064,8879
8049,10116
9364,11744
16216,20321
10015,12546
8911,11195
11360,14233
12868,16120
6114,7647
11872,14875
13639,17084
5374,6729
5292,6632
6312,7893
9924,12439
12503,15647
15202,19052
2422,3025
4754,5959
3406,4275
7115,8939
13023,16300
14285,17887
541,704
15348,19239
12815,16052
3781,4752
4416,5533
9772,12246
7461,9386
6566,8237
12877,16132
10540,13213
5554,6960
12241,15316
6841,8589
15907,19944
5021,6296
6949,8727
1129,1419
1250,1564
11046,13834
10838,13578
15937,19983
3233,4057
12056,15095
1929,2416
5971,7470
2457,3070
9787,12264
9959,12479
8360,10502
6693,8405
12032,15067
15239,19094
2189,2730
16273,20390
5842,7316
11604,14549
7142,8969
3223,4044
3178,3992
9000,11307
13238,16573
5113,6409
7351,9246
4816,6031
3104,3906
6996,8790
6630,8320
12845,16088
9455,11847
13478,16874
13410,16795
426,556
6572,8245
2170,2709
15654,19625
4260,5337
3245,4072
1751,2201
12377,15482
16471,20635
10094,12650
7442,9361
11773,14755
7823,9846
8312,10440
10556,13233
11230,14064
6838,8586
8377,10524
12073,15113
3381,4247
13638,17082
816,1030
11547,14471
4334,5434
9909,12421
7503,9434
12876,16131
15055,18869
11405,14285
13810,17291
7737,9727
11421,14305
843,1064
4725,5925
16116,20203
7016,8818
3299,4147
2385,2981
8385,10537
12634,15809
10760,13480
10822,13556
13093,16391
8525,10702
15570,19513
13708,17170
9719,12181
15287,19156
13555,16974
7973,10024
10103,12659
14375,18002
10831,13566
14464,18109
12490,15634
12795,16029
13275,16628
13364,16740
13418,16806
5211,6529
1935,2424
623,801
4717,5917
1799,2260
2776,3469
325,414
8469,10636
4297,5390
10862,13605
9712,12173
4827,6044
9866,12367
14070,17623
8475,10642
14428,18065
16314,20439
2706,3383
9832,12318
6230,7790
3813,4795
16022,20086
8483,10650
1392,1742
11016,13792
14298,17904
7858,9883
6704,8416
16152,20249
11495,14402
4182,5238
10366,13000
8793,11043
4835,6057
4215,5282
14665,18374
8546,10731
6349,7937
2032,2541
13554,16973
4279,5367
7128,8953
1043,1306
13834,17321
14137,17707
7991,10047
8443,10605
1124,1414
